Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    COMMENT
    PROTECTED
    QUOTE
    STATIC

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 165
    type                           shift and go to state 51
    param                          shift and go to state 70

state 142

    (50) expr -> LPAREN type RPAREN expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
    SEMICOLON       reduce using rule 50 (expr -> LPAREN type RPAREN expr .)
    RPAREN          reduce using rule 50 (expr -> LPAREN type RPAREN expr .)
    RBRACKET        reduce using rule 50 (expr -> LPAREN type RPAREN expr .)
    COLON           reduce using rule 50 (expr -> LPAREN type RPAREN expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96

  ! PLUS            [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! TIMES           [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! EQ              [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! NE              [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! LT              [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! LE              [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! GT              [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! GE              [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! AND             [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! OR              [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! DOT             [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! LBRACKET        [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! PIPE            [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! AMPERSAND       [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]
  ! QUESTION        [ reduce using rule 50 (expr -> LPAREN type RPAREN expr .) ]


state 143

    (81) expr -> NEW type LPAREN param_list . RPAREN
    (20) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 77


state 144

    (19) var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .

    RBRACE          reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    PUBLIC          reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    PRIVATE         reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    INT             reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    FLOAT           reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    DOUBLE          reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    STRINGTYPE      reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    BOOL            reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    CHAR            reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    VOID            reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    VAR             reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    LIST            reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    ID              reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    INCREMENT       reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    DECREMENT       reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    DO              reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    BREAK           reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    CONTINUE        reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    IF              reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    RETURN          reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)
    FOR             reduce using rule 19 (var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON .)


state 145

    (14) method_decl -> PRIVATE type ID LPAREN param_list RPAREN LBRACE . stmt_list RBRACE
    (33) stmt_list -> . stmt_list stmt
    (34) stmt_list -> . empty
    (93) empty -> .

    RBRACE          reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    INCREMENT       reduce using rule 93 (empty -> .)
    DECREMENT       reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    BREAK           reduce using rule 93 (empty -> .)
    CONTINUE        reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    DOUBLE          reduce using rule 93 (empty -> .)
    STRINGTYPE      reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    CHAR            reduce using rule 93 (empty -> .)
    VOID            reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    LIST            reduce using rule 93 (empty -> .)

    stmt_list                      shift and go to state 167
    empty                          shift and go to state 139

state 146

    (13) method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list . RBRACE
    (33) stmt_list -> stmt_list . stmt
    (35) stmt -> . var_decl
    (36) stmt -> . assign_stmt
    (37) stmt -> . if_stmt
    (38) stmt -> . return_stmt
    (39) stmt -> . for_stmt
    (46) stmt -> . ID INCREMENT SEMICOLON
    (47) stmt -> . ID DECREMENT SEMICOLON
    (48) stmt -> . INCREMENT ID SEMICOLON
    (49) stmt -> . DECREMENT ID SEMICOLON
    (76) stmt -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (77) stmt -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMICOLON
    (78) stmt -> . BREAK SEMICOLON
    (79) stmt -> . CONTINUE SEMICOLON
    (16) var_decl -> . type ID EQUALS expr SEMICOLON
    (17) var_decl -> . type ID SEMICOLON
    (18) var_decl -> . type ID LBRACKET RBRACKET SEMICOLON
    (19) var_decl -> . type ID LBRACKET RBRACKET EQUALS expr SEMICOLON
    (40) assign_stmt -> . ID EQUALS expr SEMICOLON
    (87) assign_stmt -> . ID PLUSEQ expr SEMICOLON
    (88) assign_stmt -> . ID MINUSEQ expr SEMICOLON
    (89) assign_stmt -> . ID TIMESEQ expr SEMICOLON
    (90) assign_stmt -> . ID DIVEQ expr SEMICOLON
    (91) assign_stmt -> . ID MODEQ expr SEMICOLON
    (41) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part
    (44) return_stmt -> . RETURN expr SEMICOLON
    (45) for_stmt -> . FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    RBRACE          shift and go to state 168
    ID              shift and go to state 148
    INCREMENT       shift and go to state 156
    DECREMENT       shift and go to state 157
    WHILE           shift and go to state 158
    DO              shift and go to state 159
    BREAK           shift and go to state 160
    CONTINUE        shift and go to state 161
    IF              shift and go to state 162
    RETURN          shift and go to state 163
    FOR             shift and go to state 164
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    type                           shift and go to state 147
    stmt                           shift and go to state 150
    var_decl                       shift and go to state 151
    assign_stmt                    shift and go to state 152
    if_stmt                        shift and go to state 153
    return_stmt                    shift and go to state 154
    for_stmt                       shift and go to state 155

state 147

    (16) var_decl -> type . ID EQUALS expr SEMICOLON
    (17) var_decl -> type . ID SEMICOLON
    (18) var_decl -> type . ID LBRACKET RBRACKET SEMICOLON
    (19) var_decl -> type . ID LBRACKET RBRACKET EQUALS expr SEMICOLON

    ID              shift and go to state 169


state 148

    (46) stmt -> ID . INCREMENT SEMICOLON
    (47) stmt -> ID . DECREMENT SEMICOLON
    (40) assign_stmt -> ID . EQUALS expr SEMICOLON
    (87) assign_stmt -> ID . PLUSEQ expr SEMICOLON
    (88) assign_stmt -> ID . MINUSEQ expr SEMICOLON
    (89) assign_stmt -> ID . TIMESEQ expr SEMICOLON
    (90) assign_stmt -> ID . DIVEQ expr SEMICOLON
    (91) assign_stmt -> ID . MODEQ expr SEMICOLON

    INCREMENT       shift and go to state 170
    DECREMENT       shift and go to state 171
    EQUALS          shift and go to state 172
    PLUSEQ          shift and go to state 173
    MINUSEQ         shift and go to state 174
    TIMESEQ         shift and go to state 175
    DIVEQ           shift and go to state 176
    MODEQ           shift and go to state 177


state 149

    (15) method_decl -> type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 15 (method_decl -> type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    PUBLIC          reduce using rule 15 (method_decl -> type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    PRIVATE         reduce using rule 15 (method_decl -> type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    INT             reduce using rule 15 (method_decl -> type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 15 (method_decl -> type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 15 (method_decl -> type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE .)
