Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    MINUSEQUAL
    MINUSMINUS
    MOD
    PLUSEQUAL
    PLUSPLUS
    STRING
    USING

Grammar

Rule 0     S' -> program
    LIST            reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)


state 176

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .

    CONSOLE         reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    CLASS           reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    STRINGTYPE      reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    LIST            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)


state 177

    (8) declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE . else_part
    (9) else_part -> . ELSE LBRACE declarations RBRACE
    (10) else_part -> . ELSE IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (11) else_part -> .

    ELSE            shift and go to state 195
    CONSOLE         reduce using rule 11 (else_part -> .)
    IF              reduce using rule 11 (else_part -> .)
    FOR             reduce using rule 11 (else_part -> .)
    ID              reduce using rule 11 (else_part -> .)
    RETURN          reduce using rule 11 (else_part -> .)
    CLASS           reduce using rule 11 (else_part -> .)
    INT             reduce using rule 11 (else_part -> .)
    FLOAT           reduce using rule 11 (else_part -> .)
    BOOL            reduce using rule 11 (else_part -> .)
    STRINGTYPE      reduce using rule 11 (else_part -> .)
    CHAR            reduce using rule 11 (else_part -> .)
    VAR             reduce using rule 11 (else_part -> .)
    DOUBLE          reduce using rule 11 (else_part -> .)
    PUBLIC          reduce using rule 11 (else_part -> .)
    PRIVATE         reduce using rule 11 (else_part -> .)
    PROTECTED       reduce using rule 11 (else_part -> .)
    LIST            reduce using rule 11 (else_part -> .)
    $end            reduce using rule 11 (else_part -> .)
    RBRACE          reduce using rule 11 (else_part -> .)

    else_part                      shift and go to state 194

state 178

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter . RPAREN LBRACE declarations RBRACE

    RPAREN          shift and go to state 196


state 179

    (19) for_iter -> ID . ASSIGN expression
    (36) expression -> ID . LBRACKET expression RBRACKET
    (55) expression -> ID .
    (67) expression -> ID . LPAREN args RPAREN

    ASSIGN          shift and go to state 197
    LBRACKET        shift and go to state 77
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    GT              reduce using rule 55 (expression -> ID .)
    LT              reduce using rule 55 (expression -> ID .)
    GE              reduce using rule 55 (expression -> ID .)
    LE              reduce using rule 55 (expression -> ID .)
    EQ              reduce using rule 55 (expression -> ID .)
    NE              reduce using rule 55 (expression -> ID .)
    AND             reduce using rule 55 (expression -> ID .)
    OR              reduce using rule 55 (expression -> ID .)
    RPAREN          reduce using rule 55 (expression -> ID .)
    LPAREN          shift and go to state 78


state 180

    (20) for_iter -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    RPAREN          reduce using rule 20 (for_iter -> expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GE              shift and go to state 69
    LE              shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 181

    (31) expression -> NEW LIST LT type GT LPAREN . RPAREN

    RPAREN          shift and go to state 198


state 182

    (32) expression -> NEW LIST LT type GT LBRACE . list_elements RBRACE
    (33) list_elements -> . list_elements COMMA expression
    (34) list_elements -> . expression
    (35) list_elements -> .
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    RBRACE          reduce using rule 35 (list_elements -> .)
    COMMA           reduce using rule 35 (list_elements -> .)
    NEW             shift and go to state 33
    ID              shift and go to state 35
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    list_elements                  shift and go to state 199
    expression                     shift and go to state 200

state 183

    (58) expression -> INT DOT PARSE LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    TIMES           reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    GT              reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    LT              reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    GE              reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    LE              reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    EQ              reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    NE              reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    AND             reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    OR              reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 58 (expression -> INT DOT PARSE LPAREN expression RPAREN .)


state 184

    (91) class_member -> ID LPAREN params RPAREN . LBRACE declarations RBRACE

    LBRACE          shift and go to state 201


state 185

    (82) class_member -> access_modifier type ID SEMICOLON .

    RBRACE          reduce using rule 82 (class_member -> access_modifier type ID SEMICOLON .)
    VOID            reduce using rule 82 (class_member -> access_modifier type ID SEMICOLON .)
    ID              reduce using rule 82 (class_member -> access_modifier type ID SEMICOLON .)
    PUBLIC          reduce using rule 82 (class_member -> access_modifier type ID SEMICOLON .)
    PRIVATE         reduce using rule 82 (class_member -> access_modifier type ID SEMICOLON .)
    PROTECTED       reduce using rule 82 (class_member -> access_modifier type ID SEMICOLON .)
    INT             reduce using rule 82 (class_member -> access_modifier type ID SEMICOLON .)
